timestamp;strompreis_EUR_MWh;waermebedarf_MWth;grid_co2_kg_MWh;WRG1_Q_cap;WRG1_T_K;WRG2_Q_cap;WRG2_T_K;WRG3_Q_cap;WRG3_T_K;WRG4_Q_cap;WRG4_T_K;P_buy_MW;P_sell_MW;Q_dump_MWth;HP1_Q_th_MW;HP1_Pel_MW;HP1_on;HP1_Q_wrg_MW;HP1_Q_def_MW;HP1_COP;HP2_Q_th_MW;HP2_Pel_MW;HP2_on;HP2_Q_wrg_MW;HP2_Q_def_MW;HP2_COP;HP3_Q_th_MW;HP3_Pel_MW;HP3_on;HP3_Q_wrg_MW;HP3_Q_def_MW;HP3_COP;HP4_Q_th_MW;HP4_Pel_MW;HP4_on;HP4_Q_wrg_MW;HP4_Q_def_MW;HP4_COP;TES_SOC_MWh;TES_charge_MW;TES_discharge_MW;HKW_Q_th_MW;HKW_fuel_MW;HKW_Pel_MW;GTOST_Q_th_MW;GTOST_fuel_MW;GTOST_Pel_MW;BMHKW_Q_th_MW;BMHKW_fuel_MW;BMHKW_Pel_MW;HWS_Q_th_MW;HWS_fuel_MW;HWW_Q_th_MW;HWW_fuel_MW;AVA_Q_th_MW;AVA_fuel_MW;P2H_Q_th_MW;P2H_Pel_MW;grid_co2_kg_MWh;Fuel_CO2_emissions_t_per_step;Grid_CO2_emissions_t_per_step;CO2_HKW_t_per_step;CO2_GTOST_t_per_step;CO2_BMHKW_t_per_step;CO2_HWS_t_per_step;CO2_HWW_t_per_step;CO2_AVA_t_per_step;Total_CO2_emissions_t_per_step
2023-01-03T08:00:00;169,17;104,9;411,332796342178;0;329,45;0;324,15;0;328,65;0,2544251557567556;285,47397355887665;0;16,98495641785762;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;121,88437707084758;0;30;0;0;0;14,9;31,974248927038637;11,51072961373391;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;411,332796342178;6,44600858369099;0;0;6,44600858369099;0;0;0;0;6,44600858369099
2023-01-03T09:00:00;171,18;106,6;394,893986996276;0;327,84999999999997;0;327,54999999999995;0;329,75;0,1019992639999998;285,1225;0;18,298261138887653;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150,3721886331405;30;0;0;0;0;16,6;35,62231759656651;12,824034334763944;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;394,893986996276;7,181459227467808;0;0;7,181459227467808;0;0;0;0;7,181459227467808
2023-01-03T10:00:00;168,57;105;391,487121524337;0;327,65;0;327,54999999999995;0;329,45;0,23716773997627746;285,3485197071069;0;17,062209636741734;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;118,77820404585613;0;30;0;0;0;15;32,188841201716734;11,587982832618025;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;391,487121524337;6,489270386266094;0;0;6,489270386266094;0;0;0;0;6,489270386266094
2023-01-03T11:00:00;169,49;99,4;371,211572016793;0;328,34999999999997;0;329,95;0;331,15;0,08481455999999986;284,98999999999995;0;12,736029379231011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;147,26632622545156;30;0;0;0;0;9,4;20,171673819742498;7,2618025751073;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;371,211572016793;4,066609442060088;0;0;4,066609442060088;0;0;0;0;4,066609442060088
2023-01-03T12:00:00;164,5;96,2;374,63630014883;0;328,45;0;329,95;0;330,25;0,08276481099999984;284,9975;0;10,263926374939164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;175,75159959282902;30;0;0;0;0;6,2;13,304721030042924;4,789699570815452;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;374,63630014883;2,682231759656653;0;0;2,682231759656653;0;0;0;0;2,682231759656653
2023-01-03T13:00:00;160,91;96,5;385,38346071059595;0;327,45;0;328,54999999999995;0;328,54999999999995;0,1016763199999998;285,0625;0;10,495686031591521;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;204,23402443286975;30;0;0;0;0;6,5;13,948497854077251;5,021459227467811;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;385,38346071059595;2,8120171673819736;0;0;2,8120171673819736;0;0;0;0;2,8120171673819736
2023-01-03T14:00:00;163,06;95,1;392,518688670536;0;327,45;0;327,65;0;328,15;0,08179478999999984;285;0;9,414140967213836;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;172,63465366200543;0;30;0;0;0;5,1;10,944206008583677;3,939914163090124;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;392,518688670536;2,2063519313304694;0;0;2,2063519313304694;0;0;0;0;2,2063519313304694
2023-01-03T15:00:00;167,73;94,5;392,474989208308;0;328,25;0;329,25;0;329,54999999999995;0,054693564999999826;284,8125;0;8,950621653909119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;141,0384428282182;0;30;0;0;0;4,5;9,65665236051502;3,4763948497854074;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;392,474989208308;1,9467811158798278;0;0;1,9467811158798278;0;0;0;0;1,9467811158798278
2023-01-03T16:00:00;166,61;96,4;402,427345631515;0;328,45;0;329,45;0;330,04999999999995;0,05869162099999984;284,8075;0;10,418432812707406;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;109,44539161551431;0;30;0;0;0;6,4;13,733905579399153;4,944206008583695;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;402,427345631515;2,7687553648068692;0;0;2,7687553648068692;0;0;0;0;2,7687553648068692
2023-01-03T17:00:00;170,72;96,7;398,380303933315;0;328,54999999999995;0;329,65;0;330,15;0,060155279999999846;284,80499999999995;0;10,650192469359766;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;137,93444707635274;30;0;0;0;0;6,7;14,377682403433482;5,1759656652360535;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;398,380303933315;2,89854077253219;0;0;2,89854077253219;0;0;0;0;2,89854077253219
2023-01-03T18:00:00;168,93;95;389,146529914771;0;328,45;0;329,54999999999995;0;330,04999999999995;0,08338369999999981;284,9375;0;9,336887748329719;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;166,4206536316451;30;0;0;0;0;5;10,729613733905579;3,8626609442060085;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;389,146529914771;2,1630901287553645;0;0;2,1630901287553645;0;0;0;0;2,1630901287553645
2023-01-03T19:00:00;160,99;94,1;404,06926081736697;0;328,45;0;329,34999999999997;0;329,84999999999997;0,09928410999999981;285,0625;0;8,641608778372634;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;194,90401156628195;30;0;0;0;0;4,1;8,798283261802563;3,1673819742489226;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;404,06926081736697;1,7737339055793966;0;0;1,7737339055793966;0;0;0;0;1,7737339055793966
2023-01-03T20:00:00;149,62;90;354,44921013817196;0;328,65;0;329,75;0;330,34999999999997;0,1025644449999998;285,0625;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;163,3055737967043;0;30;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;354,44921013817196;0;0;0;0;0;0;0;0;0
2023-01-03T21:00:00;130,99;88,6;315,15074731245903;0;329,15;0;330,04999999999995;0;330,34999999999997;0,09775641899999978;285,075;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131,7102958709036;0;30;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;43,6;43,6;0;0;315,15074731245903;0;0;0;0;0;0;0;0;0
2023-01-03T22:00:00;114,27;81,2;327,09715400227503;0;329,04999999999995;0;329,84999999999997;0;330,25;0,08160060599999978;284,95;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160,1971248413165;30;0;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;36,2;36,2;0;0;327,09715400227503;0;0;0;0;0;0;0;0;0
2023-01-03T23:00:00;93,66;76,8;315,394021831386;0;329,25;0;329,75;0;330,45;0,08545789599999974;284,9575;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;188,68110512883237;30;0;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;31,8;31,8;0;0;315,394021831386;0;0;0;0;0;0;0;0;0
2023-01-04T00:00:00;80,89;73,6;303,495303699533;0;328,95;0;329,25;0;329,95;0,07464901599999989;284,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;157,08328964989846;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;43,6;43,6;0;0;303,495303699533;0;0;0;0;0;0;0;0;0
2023-01-04T01:00:00;70,67;74,8;306,73685103686597;0;328,95;0;329,65;0;330,25;0,071436802;284,905;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;125,48863395251242;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;44,8;44,8;0;0;306,73685103686597;0;0;0;0;0;0;0;0;0
2023-01-04T02:00:00;40;74,1;296,269035321984;0;328,45;0;329,34999999999997;0;329,65;0,058120524000000014;284,78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;93,89713772069611;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;44,1;44,1;0;0;296,269035321984;0;0;0;0;0;0;0;0;0
2023-01-04T03:00:00;8,68;75,5;276,710499828861;0;327,04999999999995;0;327,84999999999997;0;328,54999999999995;0,064944862;284,8425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62,30880063850299;0;30;0;0;0;0;0;0;0,36729624524787113;0,7573118458718993;0,13404419671932616;0;0;0;0;45;45;0,1327037547521349;0,13404419671932818;276,710499828861;0;0;0;0;0;0;0;0;0
2023-01-04T04:00:00;0,85;86,9;289,193705087472;0;327,04999999999995;0;327,65;0;328,25;0,07785931599999987;284,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,21938976377953;2,0731299212598433;1;0;6,21938976377953;3;0;0;0;0;0;0;90,80256975843915;30;0;0;0;0;0;0;0;5,680610236220476;11,712598425196859;2,0731299212598437;0;0;0;0;45;45;0;0;289,193705087472;0;0;0;0;0;0;0;0;0
2023-01-04T05:00:00;11,02;94,2;315,23645182710203;0;327,04999999999995;0;327,15;0;327,95;0,08028713799999994;284,9025;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,034645669291342;3,3448818897637804;1;0;10,034645669291342;3;0;0;0;0;0;0;119,2934895014633;30;0;0;0;0;0;0;0;9,165354330708661;18,897637795275593;3,3448818897637795;0;0;0;0;45;45;0;0;315,23645182710203;0;0;0;0;0;0;0;0;0
2023-01-04T06:00:00;61,02;98,7;334,72937373000997;0;326,95;0;327,34999999999997;0;328,04999999999995;0,06776592400000002;284,8425;0;2,574226804123711;0;0;0;0;0;0;0;4,287611228279117;1,4292037427597055;1;0;4,287611228279117;3;4,412388771720886;1,4707962572402953;1;0;4,412388771720886;3,0000000000000004;0;0;0;0;0;0;147,78156015251315;30;0;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;334,72937373000997;0;0;0;0;0;0;0;0;0
2023-01-04T07:00:00;79,2;102,2;380,192476951521;0;326,95;0;327,45;0;328,04999999999995;0,09074047800000001;284,9675;0;1,407560137457044;0;1,1916141732283456;0,39720472440944854;1;0;1,1916141732283456;3;5,327952755905512;1,775984251968504;1;0;5,327952755905512;3;5,680433070866146;1,8934776902887152;1;0;5,680433070866146;3;0;0;0;0;0;0;116,18783462807686;0;30;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;380,192476951521;0;0;0;0;0;0;0;0;0
2023-01-04T08:00:00;84,2;104,8;381,71760098810995;0;327,04999999999995;0;327,75;0;328,25;0,06648409499999998;284,84749999999997;0;0,5408934707903792;0;1,1916141732283456;0,39720472440944854;1;0;1,1916141732283456;3;5,327952755905512;1,775984251968504;1;0;5,327952755905512;3;8,28043307086614;2,76014435695538;1;0;8,28043307086614;3;0;0;0;0;0;0;144,67621584461403;30;0;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;381,71760098810995;0;0;0;0;0;0;0;0;0
2023-01-04T09:00:00;83,32;103,3;347,317546926654;0;325,84999999999997;0;325,65;0;326,65;0,1139422469999999;285,15;0;1,0408934707903792;0;1,1916141732283456;0,39720472440944854;1;0;1,1916141732283456;3;5,327952755905512;1,775984251968504;1;0;5,327952755905512;3;6,78043307086614;2,26014435695538;1;0;6,78043307086614;3;0;0;0;0;0;0;173,16174822302958;30;0;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;347,317546926654;0;0;0;0;0;0;0;0;0
2023-01-04T10:00:00;70,07;94,9;344,678982268649;0;326,65;0;326,54999999999995;0;327,75;0,15067422699999988;285,505;0;3,8408934707903764;0;0;0;0;0;0;0;0;0;0;0;0;0;4,9;1,6333333333333333;1;0;4,9;3,0000000000000004;0;0;0;0;0;0;141,56548467978624;0;30;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;344,678982268649;0;0;0;0;0;0;0;0;0
2023-01-04T11:00:00;79,74;90,5;316,566902255414;0;327,15;0;326,84999999999997;0;327,75;0,25332677399999987;286,10999999999996;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;109,9723807628972;0;30;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0,5;0,5341880341880342;0;0;45;45;0;0;316,566902255414;0,1076923076923077;0;0;0;0;0,1076923076923077;0;0;0,1076923076923077
2023-01-04T12:00:00;80,89;81,5;275,50894344530803;0;327,54999999999995;0;327,65;0;328,04999999999995;0,30288867299999994;286,3175;0;2,3721649484536083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;138,46138352482092;30;0;0;0;0;0;0;0;6,5;13,402061855670103;2,3721649484536083;0;0;0;0;45;45;0;0;275,50894344530803;0;0;0;0;0;0;0;0;0
2023-01-04T13:00:00;79,72;75;257,873398467147;0;327,65;0;327,95;0;328,34999999999997;0,1728938529999999;285,4575;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;106,86859001804739;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;45;45;0;0;257,873398467147;0;0;0;0;0;0;0;0;0
2023-01-04T14:00:00;80,22;78,3;261,960697355417;0;328,45;0;329,25;0;329,65;0,2654717419999999;286,085;0;1,2043298969072154;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;135,35790315904558;30;0;0;0;0;0;0;0;3,3;6,804123711340201;1,2043298969072154;0;0;0;0;45;45;0;0;261,960697355417;0;0;0;0;0;0;0;0;0
2023-01-04T15:00:00;79,74;88,2;323,195950714353;0;328,25;0;329,34999999999997;0;330,04999999999995;0,2213581309999999;285,745;0;4,817319587628867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;103,76542000030862;0;30;0;0;0;0;0;0;13,2;27,21649484536083;4,817319587628867;0;0;0;0;45;45;0;0;323,195950714353;0;0;0;0;0;0;0;0;0
2023-01-04T16:00:00;80,82;94,9;394,163007674513;0;327,95;0;328,84999999999997;0;330,04999999999995;0,1278234739999999;285,23249999999996;0;3,8408934707903764;0;0;0;0;0;0;0;0;0;0;0;0;0;4,9;1,6333333333333333;1;0;4,9;3,0000000000000004;0;0;0;0;0;0;132,2550434583086;30;0;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;394,163007674513;0;0;0;0;0;0;0;0;0
2023-01-04T17:00:00;86,16;94,5;379,982918949282;0;327,84999999999997;0;328,65;0;329,84999999999997;0,2728632329999998;286,03499999999997;0;3,9742268041237114;0;0;0;0;0;0;0;4,5;1,5;1;0;4,5;3;0;0;0;0;0;0;0;0;0;0;0;0;100,66287058554171;0;30;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;379,982918949282;0;0;0;0;0;0;0;0;0
2023-01-04T18:00:00;72,28;94,6;383,484930945053;0;327,25;0;321,25;0;326,15;0,16818489099999992;285,4575;0;3,94089347079038;0;0;0;0;0;0;0;4,6;1,5333333333333332;1;0;4,6;3;0;0;0;0;0;0;0;0;0;0;0;0;129,15280429848315;30;0;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;383,484930945053;0;0;0;0;0;0;0;0;0
2023-01-04T19:00:00;66,61;97,6;381,073258221791;0;328,04999999999995;0;322,95;0;328,84999999999997;0,1599257199999999;285,375;0;2,9408934707903804;0;1,1916141732283456;0,39720472440944854;1;0;1,1916141732283456;3;0;0;0;0;0;0;6,4083858267716485;2,1361286089238827;1;0;6,4083858267716485;3;0;0;0;0;0;0;157,6398890180533;30;0;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;381,073258221791;0;0;0;0;0;0;0;0;0
2023-01-04T20:00:00;43,2;93,6;381,53688227904496;0;325,45;0;318,84999999999997;0;325,25;0,17382167899999978;285,4675;0;4,274226804123714;0;0;0;0;0;0;0;3,6;1,2;1;0;3,6;3;0;0;0;0;0;0;0;0;0;0;0;0;126,04517766073046;0;30;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;381,53688227904496;0;0;0;0;0;0;0;0;0
2023-01-04T21:00:00;31,25;96,7;371,03517111051696;0;327,34999999999997;0;321,95;0;326,34999999999997;0,16790147399999988;285,4425;0;0;0;1,1916141732283456;0,39720472440944854;1;0;1,1916141732283456;3;5,327952755905512;1,775984251968504;1;0;5,327952755905512;3;4,821673228346459;1,6072244094488195;1;0;4,821673228346459;3;0;0;0;0;0;0;94,45362577454333;0;30;0;0;0;0;0;0;10,358759842519685;21,358267716535433;3,7804133858267717;0;0;0;0;45;45;0;0;371,03517111051696;0;0;0;0;0;0;0;0;0
2023-01-04T22:00:00;34,96;94,9;346,655569077463;0;325,15;0;325,54999999999995;0;327,84999999999997;0,11734049599999981;285,1875;0;0;0;0;0;0;0;0;0;5,327952755905512;1,775984251968504;1;0;5,327952755905512;3;5,072539370078744;1,6908464566929144;1;0;5,072539370078744;3;0;0;0;0;0;0;62,86523304354482;0;30;0;0;0;0;0;0;9,49950787401575;19,58661417322835;3,466830708661418;0;0;0;0;45;45;0;0;346,655569077463;0;0;0;0;0;0;0;0;0
2023-01-04T23:00:00;9,09;90,8;384,04418679478096;0;326,84999999999997;0;326,54999999999995;0;327,75;0,2716976069999999;286,005;0;0;0;1,1916141732283456;0,39720472440944854;1;0;1,1916141732283456;3;0;0;0;0;0;0;7,0660629921259845;2,3553543307086615;1;0;7,0660629921259845;3;0;0;0;0;0;0;91,35894652024047;30;0;0;0;0;0;0;0;7,542322834645668;15,551181102362204;2,75255905511811;0;0;0;0;45;45;0;0;384,04418679478096;0;0;0;0;0;0;0;0;0
2023-01-05T00:00:00;0,05;85,3;405,824826428897;0;327,15;0;326,54999999999995;0;328,15;0,1749523019999999;285,4675;0;0;0;0;0;0;0;0;0;5,327952755905512;1,775984251968504;1;0;5,327952755905512;3;0;0;0;0;0;0;0;0;0;0;0;0;59,77086325716739;0;30;0;0;0;0;0;0;4,944007015689233;10,193828898328317;1,804307715004112;0;0;0;0;45;45;0,028040228405251874;0,028323463035607954;405,824826428897;0;0;0;0;0;0;0;0;0
2023-01-05T01:00:00;0,07;89,4;385,503695262282;0;324,04999999999995;0;325,15;0;326,54999999999995;0,2214444929999999;285,67499999999995;0;0;0;3,9720472440944854;1,3240157480314951;1;0;3,9720472440944854;3;3,553937007874022;1,1846456692913405;1;0;3,553937007874022;3;0;0;0;0;0;0;0;0;0;0;0;0;88,26488617084168;30;0;0;0;0;0;0;0;6,874015748031499;14,173228346456701;2,508661417322836;0;0;0;0;45;45;0;0;385,503695262282;0;0;0;0;0;0;0;0;0
2023-01-05T02:00:00;0,07;94,4;382,424567785798;0;329,65;0;324,45;0;326,84999999999997;0,2015373559999999;285,5675;0;0;0;1,1916141732283456;0,39720472440944854;1;0;1,1916141732283456;3;4,535170283397228;1,511723427799076;1;0;4,535170283397228;3;4,412388771720886;1,4707962572402953;1;0;4,412388771720886;3,0000000000000004;0;0;0;0;0;0;116,75605968222459;30;0;0;0;0;0;0;0;9,260826771653546;19,094488188976385;3,37972440944882;0;0;0;0;45;45;0;0;382,424567785798;0;0;0;0;0;0;0;0;0
2023-01-05T03:00:00;0,12;95,5;403,028138651304;0;332,75;0;328,34999999999997;0;331,04999999999995;0,1798876379999999;285,53499999999997;0;0;0;0;0;0;0;0;0;5,327952755905512;1,775984251968504;1;0;5,327952755905512;3;0;0;0;0;0;0;0;0;0;0;0;0;85,16543670783531;0;30;0;0;0;0;0;0;12,436850418745745;25,64299055411494;4,538809328078345;0;0;0;0;45;45;2,735196825348742;2,7628250761098405;403,028138651304;0;0;0;0;0;0;0;0;0
2023-01-05T04:00:00;2,23;105,4;428,34379320364303;0;328,54999999999995;0;325,65;0;329,15;0,10797546799999991;285,0625;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,707962572402955;4,902654190800985;1;0;14,707962572402955;3;0;0;0;0;0;0;113,65692016416453;30;0;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0,1261805404075509;0,13480826966618684;0;0;45;45;0,5658568871894993;0,5715726133227266;428,34379320364303;0,027177347164703266;0;0;0;0;0,027177347164703266;0;0;0,027177347164703266
2023-01-05T05:00:00;10,07;116,2;468,253639058062;0;325,65;0;320,65;0;325,75;0,1319062679999999;285,23999999999995;0;0;0;3,9720472440944854;1,3240157480314951;1;0;3,9720472440944854;3;5,327952755905512;1,775984251968504;1;0;5,327952755905512;3;13,952890732318856;4,650963577439619;1;0;13,952890732318856;3;0;0;0;0;0;0;82,06660710372707;0;30;0;0;0;2,947109267681145;6,3242688147664055;2,276736773315906;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;468,253639058062;1,2749725930569074;0;0;1,2749725930569074;0;0;0;0;1,2749725930569074
2023-01-05T06:00:00;61,04;123,6;446,616877384925;0;322,84999999999997;0;317,75;0;323,45;0,1555877549999999;285,37;0;0;0;3,9720472440944854;1,3240157480314951;1;0;3,9720472440944854;3;5,327952755905512;1,775984251968504;1;0;5,327952755905512;3;14,707962572402955;4,902654190800985;1;0;14,707962572402955;3;0;0;0;0;0;0;110,5584004430167;30;0;9,136534068613122;12,296815704728292;2,1765363797369077;0,4555033589839165;0,9774750192787905;0,3518910069403646;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;446,616877384925;2,6760970099598276;0;2,4790380460732235;0,19705896388660418;0;0;0;0;2,6760970099598276
2023-01-05T07:00:00;87,19;124,8;455,539496474061;0;321,95;0;317,54999999999995;0;322,54999999999995;0,2858266099999998;286,0825;0;0;0;3,9720472440944854;1,3240157480314951;1;0;3,9720472440944854;3;5,327952755905512;1,775984251968504;1;0;5,327952755905512;3;14,707962572402955;4,902654190800985;1;0;14,707962572402955;3;0;0;0;0;0;0;78,96839723455133;0;30;10,613681063848666;14,284900489702109;2,528427386677273;0;0;0;15;30,927835051546396;5,474226804123711;0,17835636374837804;0,19055167067134407;0;0;45;45;0;0;455,539496474061;2,918251155531288;0;2,879835938723945;0;0;0,038415216807342965;0;0;2,918251155531288
2023-01-05T08:00:00;95,84;129,9;447,471786359316;0;320,04999999999995;0;315,34999999999997;0;320,34999999999997;0,1583665059999998;285,42999999999995;0;1,2574280974205445;0;3,9720472440944854;1,3240157480314951;1;0;3,9720472440944854;3;5,327952755905512;1,775984251968504;1;0;5,327952755905512;3;14,707962572402955;4,902654190800985;1;0;14,707962572402955;3;0;0;0;0;0;0;107,46050039482787;30;0;15,892037427597053;21,38901403445095;3,7858554840978176;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;447,471786359316;4,312025229345311;0;4,312025229345311;0;0;0;0;0;4,312025229345311
2023-01-05T09:00:00;125,55;130,8;430,7789325846;0;319,15;0;314,84999999999997;0;319,34999999999997;0,1247630459999999;285,1875;0;10,443962042367666;0;3,9720472440944854;1,3240157480314951;1;0;3,9720472440944854;3;5,327952755905512;1,775984251968504;1;0;5,327952755905512;3;14,707962572402955;4,902654190800985;1;0;14,707962572402955;3;0;0;0;0;0;0;135,9497543447884;30;0;0;0;0;16,79203742759706;36,03441508068038;12,972389429044938;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;430,7789325846;7,264538080265165;0;0;7,264538080265165;0;0;0;0;7,264538080265165
2023-01-05T10:00:00;131,92;132,8;416,680999898726;0;318,54999999999995;0;314,45;0;318,45;0,23526742999999978;286,05499999999995;0;11,989026420050067;0;3,9720472440944854;1,3240157480314951;1;0;3,9720472440944854;3;5,327952755905512;1,775984251968504;1;0;5,327952755905512;3;14,707962572402955;4,902654190800985;1;0;14,707962572402955;3;0;0;0;0;0;0;104,35721200093288;0;30;0;0;0;18,79203742759706;40,32626057424261;14,51745380672734;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;416,680999898726;8,12977413176731;0;0;8,12977413176731;0;0;0;0;8,12977413176731
2023-01-05T11:00:00;143,07;133,2;403,08537830853504;0;314,45;0;308,34999999999997;0;314,04999999999995;0,3247525659690437;285,75490456099163;0;36,746472869932006;0;0;0;0;0;0;0;1,9;0,6333333333333333;1;0;1,9;3;0;0;0;0;0;0;0;0;0;0;0;0;132,84677627973278;30;0;0;0;0;41,3;88,62660944206007;31,905579399141626;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;403,08537830853504;17,86712446351931;0;0;17,86712446351931;0;0;0;0;17,86712446351931
2023-01-05T12:00:00;140,91;129,7;420,606709986924;0;313,84999999999997;0;308,04999999999995;0;313,15;0,25696842672991127;285,54149003797954;0;36,143754701119406;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101,25454423368375;0;30;0;0;0;39,7;85,19313304721027;30,6695278969957;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;420,606709986924;17,17493562231759;0;0;17,17493562231759;0;0;0;0;17,17493562231759
2023-01-05T13:00:00;142,58;128,9;436,056433456697;0;321,34999999999997;0;319,95;0;324,25;0,1329895339999999;285,385;0;35,525728950046464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;129,74441877926037;30;0;0;0;0;38,9;83,47639484978542;30,05150214592275;15;30,927835051546396;5,474226804123711;0;0;0;0;45;45;0;0;436,056433456697;16,828841201716738;0;0;16,828841201716738;0;0;0;0;16,828841201716738
